Log file open, 12/12/22 16:46:26
[2022.12.13-01.38.31:270][979]LogViewport: Scene viewport resized to 1573x757, mode Windowed.
[2022.12.13-01.38.31:305][979]LogViewport: Scene viewport resized to 1568x757, mode Windowed.
[2022.12.13-01.38.31:339][979]LogViewport: Scene viewport resized to 1564x757, mode Windowed.
[2022.12.13-01.38.31:375][979]LogViewport: Scene viewport resized to 1562x757, mode Windowed.
[2022.12.13-01.38.31:408][979]LogViewport: Scene viewport resized to 1561x757, mode Windowed.
[2022.12.13-01.38.31:445][979]LogViewport: Scene viewport resized to 1560x757, mode Windowed.
[2022.12.13-01.38.31:486][979]LogViewport: Scene viewport resized to 1559x757, mode Windowed.
[2022.12.13-01.39.38:293][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.13-01.39.38:297][407]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/MAP_LimCo" FILE="D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.13-01.39.38:316][407]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto3
[2022.12.13-01.39.38:317][407]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MAP_LimCo_Auto30F105B3F4B3A967BBA9E1CAB934B1D71.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto3.umap'
[2022.12.13-01.39.38:321][407]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LimCo/Maps/MAP_LimCo' took 0.053
[2022.12.13-01.39.38:321][407]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2022.12.13-01.39.38:322][407]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MazeCreator/Meshes/Floor] ([1] browsable assets)...
[2022.12.13-01.39.38:342][407]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MazeCreator/Meshes/Floor.Floor]
[2022.12.13-01.39.38:342][407]OBJ SavePackage: Finished generating thumbnails for package [/Game/MazeCreator/Meshes/Floor]
[2022.12.13-01.39.38:342][407]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MazeCreator/Meshes/Floor" FILE="D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/MazeCreator/Meshes/Floor_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.13-01.39.38:344][407]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MazeCreator/Meshes/Floor_Auto3
[2022.12.13-01.39.38:344][407]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/Floor_Auto3E341A40F418B0BCE57C1A79446AEB7AE.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/MazeCreator/Meshes/Floor_Auto3.uasset'
[2022.12.13-01.39.38:344][407]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material] ([1] browsable assets)...
[2022.12.13-01.39.38:352][407]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material]
[2022.12.13-01.39.38:352][407]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material]
[2022.12.13-01.39.38:355][407]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material_Auto3
[2022.12.13-01.39.38:355][407]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/M_MS_Surface_Material_Auto38FB94EEF4959D7A89C3EFDB8922E916A.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material_Auto3.uasset'
[2022.12.13-01.39.38:355][407]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj] ([1] browsable assets)...
[2022.12.13-01.39.38:355][407]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj]
[2022.12.13-01.39.38:356][407]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj_Auto3
[2022.12.13-01.39.38:356][407]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Wallpaper_Obj_Auto34A97E8384055B5687B223E9CD5D570E5.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj_Auto3.uasset'
[2022.12.13-01.39.38:356][407]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze] ([1] browsable assets)...
[2022.12.13-01.39.38:363][407]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze.CarpetMaze]
[2022.12.13-01.39.38:363][407]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze]
[2022.12.13-01.39.38:386][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: ================================================
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: Total job queries 817, among them cache hits 387 (47.37%)
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: Tracking 429 distinct input hashes that result in 299 distinct outputs (69.70%)
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: RAM used: 3.28 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.10%
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: Shaders Compiled: 86
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: Jobs assigned 86, completed 86 (100.00%)
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: Average time worker was idle: 215.23 s
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.22 s
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 2.88 s
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 2.90
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.09 s
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: Average processing rate: 3.72 jobs/sec
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: Total thread time: 58.62 s
[2022.12.13-01.39.38:490][407]LogShaderCompilers: Display: Total thread preprocess time: 2.58 s
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display: Percentage time preprocessing: 4.40%
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display: Effective parallelization: 2.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    6 times, average 1.38 sec, max 1.65 sec, min 1.18 sec)
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.31 sec, max 1.38 sec, min 1.24 sec)
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.01% of total time (compiled   19 times, average 0.65 sec, max 0.83 sec, min 0.46 sec)
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.71% of total time (compiled   19 times, average 0.61 sec, max 0.78 sec, min 0.47 sec)
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 14.10% of total time (compiled    6 times, average 1.38 sec, max 1.65 sec, min 1.18 sec)
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.48% of total time (compiled    8 times, average 0.55 sec, max 0.68 sec, min 0.50 sec)
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.18% of total time (compiled    8 times, average 0.38 sec, max 0.47 sec, min 0.31 sec)
[2022.12.13-01.39.38:491][407]LogShaderCompilers: Display: ================================================
[2022.12.13-01.39.38:515][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.13-01.39.38:519][407]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze_Auto3
[2022.12.13-01.39.38:519][407]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/CarpetMaze_Auto33B11C27A4FE17D6C218CDB9381FA5492.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze_Auto3.uasset'
[2022.12.13-01.39.38:519][407]LogFileHelpers: Auto-saving content packages took 0.198
[2022.12.13-01.39.42:127][534]LogSlate: Window 'CarpetMaze' being destroyed
[2022.12.13-01.39.42:132][534]LogSlate: Window 'CarpetMaze' being destroyed
[2022.12.13-01.39.42:200][534]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.39.42:200][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.39.42:235][534]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.39.42:235][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.39.42:269][534]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.39.42:269][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.39.42:302][534]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.39.42:302][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.39.42:319][534]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.39.42:319][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.39.45:119][829]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-01.39.45:119][829]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-01.39.45:119][829]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-01.39.45:123][829]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-01.39.45:123][829]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-01.39.45:123][829]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.13-01.40.13:855][760]LogSlate: Window 'Message' being destroyed
[2022.12.13-01.40.13:860][760]Message dialog closed, result: Yes, title: Message, text: Plugin 'Static Mesh Editor Modeling Mode' is a beta version. Epic recommends using caution when shipping projects with beta plugins. Beta plugins support backwards compatibility for assets and APIs, but performance, stability, and platform support may not be shipping quality. Are you sure you want to enable the plugin?
[2022.12.13-01.40.16:649][ 94]Cmd: CLOSE_SLATE_MAINFRAME
[2022.12.13-01.40.16:678][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.13-01.40.18:857][ 94]LogSlate: Window 'Save Content' being destroyed
[2022.12.13-01.40.18:865][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-01.40.18:889][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/MAP_LimCo" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_LimCo.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.13-01.40.18:912][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.13-01.40.18:931][ 94]LogSavePackage: Moving output files for package: /Game/LimCo/Maps/MAP_LimCo
[2022.12.13-01.40.18:931][ 94]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MAP_LimCo2F2202A747AE8E4703FD6DB39E2DC4CD.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_LimCo.umap'
[2022.12.13-01.40.18:939][ 94]LogFileHelpers: No new changes to save!
[2022.12.13-01.40.18:939][ 94]LogFileHelpers: Saving map 'MAP_LimCo' took 0.051
[2022.12.13-01.40.18:939][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze" FILE="D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze.uasset" SILENT=true
[2022.12.13-01.40.18:940][ 94]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze
[2022.12.13-01.40.18:941][ 94]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/CarpetMaze9845FBCA40E6611BC587409CA2B09752.tmp' to 'D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze.uasset'
[2022.12.13-01.40.18:941][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MazeCreator/Meshes/Floor" FILE="D:/Ue4 Projects/LimCo/Content/MazeCreator/Meshes/Floor.uasset" SILENT=true
[2022.12.13-01.40.18:944][ 94]LogSavePackage: Moving output files for package: /Game/MazeCreator/Meshes/Floor
[2022.12.13-01.40.18:944][ 94]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/Floor31B8103B4D07B57425CFB4A1A853CB88.tmp' to 'D:/Ue4 Projects/LimCo/Content/MazeCreator/Meshes/Floor.uasset'
[2022.12.13-01.40.18:944][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material" FILE="D:/Ue4 Projects/LimCo/Content/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.uasset" SILENT=true
[2022.12.13-01.40.18:946][ 94]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material
[2022.12.13-01.40.18:947][ 94]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/M_MS_Surface_Material3EB6512441F3513AEA90D19BB9190711.tmp' to 'D:/Ue4 Projects/LimCo/Content/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.uasset'
[2022.12.13-01.40.18:948][ 94]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj
[2022.12.13-01.40.18:949][ 94]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Wallpaper_Obj7842209942AE47C8848E2EB22B81EFF9.tmp' to 'D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj.uasset'
[2022.12.13-01.40.18:954][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.01 sec)
[2022.12.13-01.40.18:954][ 94]LogStall: Shutdown...
[2022.12.13-01.40.18:961][ 94]LogStall: Shutdown complete.
[2022.12.13-01.40.19:019][ 94]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.40.19:019][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.40.19:049][ 94]LogSlate: Window 'Bridge' being destroyed
[2022.12.13-01.40.19:051][ 94]LogSlate: Window 'Plugins' being destroyed
[2022.12.13-01.40.19:052][ 94]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.12.13-01.40.19:054][ 94]LogSlate: Window 'LimCo - Unreal Editor' being destroyed
[2022.12.13-01.40.19:121][ 94]AssetCheck: New page: Asset Save: multiple assets
[2022.12.13-01.40.19:121][ 94]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MazeCreator/Meshes/Floor.Floor
[2022.12.13-01.40.19:121][ 94]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material
[2022.12.13-01.40.19:121][ 94]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj.MI_Wallpaper_Obj
[2022.12.13-01.40.19:121][ 94]LogContentValidation: Display: Validating /Script/Engine.World /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo
[2022.12.13-01.40.19:121][ 94]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze.CarpetMaze
[2022.12.13-01.40.19:122][ 95]Cmd: QUIT_EDITOR
[2022.12.13-01.40.19:122][ 95]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.13-01.40.19:430][ 95]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.13-01.40.19:430][ 95]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.13-01.40.19:430][ 95]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.13-01.40.19:432][ 95]LogWorld: UWorld::CleanupWorld for MAP_LimCo, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.40.19:432][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.40.19:432][ 95]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.13-01.40.19:433][ 95]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.13-01.40.19:625][ 95]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.13-01.40.19:625][ 95]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.13-01.40.19:625][ 95]LogAudio: Display: Audio Device unregistered from world 'MAP_LimCo'.
[2022.12.13-01.40.19:625][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-01.40.19:626][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-01.40.19:654][ 95]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.13-01.40.19:657][ 95]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.13-01.40.19:657][ 95]LogExit: Preparing to exit.
[2022.12.13-01.40.19:691][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.19:703][ 95]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-01.40.20:419][ 95]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.40.20:422][ 95]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.40.20:425][ 95]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.40.20:428][ 95]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.40.20:494][ 95]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.13-01.40.20:498][ 95]LogExit: Editor shut down
[2022.12.13-01.40.20:500][ 95]LogExit: Transaction tracking system shut down
[2022.12.13-01.40.20:636][ 95]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2022.12.13-01.40.20:636][ 95]LogWebBrowser: Deleting browser for Url=https://quixel.com/?code=c82adcf77d00443c903bfb270e5c467e.
[2022.12.13-01.40.20:670][ 95]LogExit: Object subsystem successfully closed.
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: ================================================
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Total job queries 817, among them cache hits 387 (47.37%)
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Tracking 429 distinct input hashes that result in 299 distinct outputs (69.70%)
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: RAM used: 3.28 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.10%
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Shaders Compiled: 86
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Jobs assigned 86, completed 86 (100.00%)
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Average time worker was idle: 215.23 s
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.22 s
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 2.88 s
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 2.90
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.09 s
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Average processing rate: 3.72 jobs/sec
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Total thread time: 58.62 s
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Total thread preprocess time: 2.58 s
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Percentage time preprocessing: 4.40%
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Effective parallelization: 2.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-01.40.20:675][ 95]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    6 times, average 1.38 sec, max 1.65 sec, min 1.18 sec)
