Log file open, 11/26/22 13:09:18
[2022.11.26-22.17.17:582][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.26-22.17.17:584][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.26-22.17.17:587][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-22.17.17:591][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.11.26-22.17.17:632][755]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.11.26-22.17.33:411][990]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-22.17.33:411][990]PIE: New page: PIE session: MAP_LimCo (Nov 26, 2022, 6:17:33 AM)
[2022.11.26-22.17.33:445][990]LogPlayLevel: Creating play world package: /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo
[2022.11.26-22.17.33:452][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007251s)
[2022.11.26-22.17.33:452][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo to /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo.MAP_LimCo (0.007281s)
[2022.11.26-22.17.33:452][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-22.17.33:453][990]LogAIModule: Creating AISystem for world MAP_LimCo
[2022.11.26-22.17.33:453][990]LogPlayLevel: PIE: World Init took: (0.000631s)
[2022.11.26-22.17.33:495][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.11.26-22.17.33:497][990]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.11.26-22.17.33:497][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-22.17.33:497][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-22.17.33:497][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-22.17.33:497][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-22.17.33:497][990]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.26-22.17.33:497][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-22.17.33:497][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.26-22.17.33:497][990]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-22.17.33:498][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-22.17.33:498][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-22.17.33:498][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-22.17.33:499][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-22.17.33:523][990]LogAudioMixer: Display: Using Audio Hardware Device 4 - ASUS XG49V (AMD High Definition Audio Device)
[2022.11.26-22.17.33:524][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-22.17.33:524][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-22.17.33:524][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-22.17.33:525][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.11.26-22.17.33:525][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.11.26-22.17.33:526][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.11.26-22.17.33:526][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.11.26-22.17.33:526][990]LogInit: FAudioDevice initialized.
[2022.11.26-22.17.33:526][990]LogAudio: Display: Audio Device (ID: 11) registered with world 'MAP_LimCo'.
[2022.11.26-22.17.33:529][990]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.11.26-22.17.33:536][990]LogWorld: Bringing World /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo.MAP_LimCo up for play (max tick rate 0) at 2022.11.26-14.17.33
[2022.11.26-22.17.33:536][990]LogWorld: Bringing up level for play took: 0.006431
[2022.11.26-22.17.33:537][990]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.11.26-22.17.33:539][990]PIE: Server logged in
[2022.11.26-22.17.33:540][990]PIE: Play in editor total start time 0.129 seconds.
[2022.11.26-22.17.45:795][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-22.17.45:795][179]LogWorld: BeginTearingDown for /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo
[2022.11.26-22.17.45:795][179]LogWorld: UWorld::CleanupWorld for MAP_LimCo, bSessionEnded=true, bCleanupResources=true
[2022.11.26-22.17.45:796][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-22.17.45:804][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-22.17.45:809][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-22.17.45:852][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-22.17.45:852][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.26-22.17.45:853][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.26-22.17.45:856][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-22.17.45:861][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.11.26-22.17.45:908][180]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.11.26-22.18.29:778][369]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2022.11.26-22.18.29:844][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.11.26-22.18.34:271][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-22.18.34:271][714]PIE: New page: PIE session: MAP_LimCo (Nov 26, 2022, 6:18:34 AM)
[2022.11.26-22.18.34:271][714]LogPlayLevel: Creating play world package: /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo
[2022.11.26-22.18.34:279][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007323s)
[2022.11.26-22.18.34:279][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo to /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo.MAP_LimCo (0.007348s)
[2022.11.26-22.18.34:279][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-22.18.34:279][714]LogAIModule: Creating AISystem for world MAP_LimCo
[2022.11.26-22.18.34:279][714]LogPlayLevel: PIE: World Init took: (0.000621s)
[2022.11.26-22.18.34:323][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.11.26-22.18.34:324][714]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.11.26-22.18.34:324][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-22.18.34:324][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-22.18.34:324][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-22.18.34:324][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-22.18.34:324][714]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.26-22.18.34:324][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-22.18.34:324][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.26-22.18.34:324][714]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-22.18.34:325][714]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-22.18.34:325][714]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-22.18.34:325][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-22.18.34:326][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-22.18.34:351][714]LogAudioMixer: Display: Using Audio Hardware Device 4 - ASUS XG49V (AMD High Definition Audio Device)
[2022.11.26-22.18.34:351][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-22.18.34:351][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-22.18.34:351][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-22.18.34:352][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.11.26-22.18.34:352][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.11.26-22.18.34:353][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.11.26-22.18.34:353][714]LogInit: FAudioDevice initialized.
[2022.11.26-22.18.34:353][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.11.26-22.18.34:353][714]LogAudio: Display: Audio Device (ID: 12) registered with world 'MAP_LimCo'.
[2022.11.26-22.18.34:356][714]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.11.26-22.18.34:363][714]LogWorld: Bringing World /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo.MAP_LimCo up for play (max tick rate 0) at 2022.11.26-14.18.34
[2022.11.26-22.18.34:363][714]LogWorld: Bringing up level for play took: 0.006652
[2022.11.26-22.18.34:365][714]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.11.26-22.18.34:366][714]PIE: Server logged in
[2022.11.26-22.18.34:367][714]PIE: Play in editor total start time 0.096 seconds.
[2022.11.26-22.18.56:834][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-22.18.56:835][ 83]LogWorld: BeginTearingDown for /Game/LimCo/Maps/UEDPIE_0_MAP_LimCo
[2022.11.26-22.18.56:835][ 83]LogWorld: UWorld::CleanupWorld for MAP_LimCo, bSessionEnded=true, bCleanupResources=true
[2022.11.26-22.18.56:836][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-22.18.56:846][ 83]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-22.18.56:852][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-22.18.56:895][ 83]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-22.18.56:895][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.26-22.18.56:897][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.26-22.18.56:900][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-22.18.56:904][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.26-22.18.56:962][ 84]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.11.26-22.20.22:620][737]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2022.11.26-22.20.22:625][737]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2022.11.26-22.20.22:632][737]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.26-22.20.22:632][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-22.20.22:680][737]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.26-22.20.22:680][737]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.11.26-22.20.22:680][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-22.20.22:724][737]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.26-22.20.22:724][737]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.11.26-22.20.22:724][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-22.20.32:955][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.11.26-22.20.32:961][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/MAP_LimCo" FILE="D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.11.26-22.20.32:976][925]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto3
[2022.11.26-22.20.32:977][925]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MAP_LimCo_Auto30611E24C459FA2F0632C369E8B80DBF8.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto3.umap'
[2022.11.26-22.20.32:982][925]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LimCo/Maps/MAP_LimCo' took 0.053
[2022.11.26-22.20.32:982][925]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2022.11.26-22.20.32:983][925]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2022.11.26-22.20.33:001][925]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2022.11.26-22.20.33:001][925]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2022.11.26-22.20.33:011][925]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3
[2022.11.26-22.20.33:011][925]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/BP_FirstPersonCharacter_Auto3466CDA824E4C074F20F1EB92421D72AF.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3.uasset'
[2022.11.26-22.20.33:011][925]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Pickup_Rifle] ([2] browsable assets)...
[2022.11.26-22.20.33:017][925]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle]
[2022.11.26-22.20.33:017][925]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Pickup_Rifle]
[2022.11.26-22.20.33:023][925]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Pickup_Rifle_Auto3
[2022.11.26-22.20.33:023][925]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/BP_Pickup_Rifle_Auto342AEC70645E4D89383A14BA6437568DC.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Pickup_Rifle_Auto3.uasset'
[2022.11.26-22.20.33:023][925]LogFileHelpers: Auto-saving content packages took 0.041
[2022.11.26-22.21.44:351][471]MapCheck: New page: Map Check
[2022.11.26-22.21.44:396][471]Cmd: MAP REBUILD ALLVISIBLE
[2022.11.26-22.21.44:398][471]LogEditorServer: Rebuildmap Clear paths rebuilt
[2022.11.26-22.21.44:409][471]LogWorld: UWorld::CleanupWorld for MAP_LimCo, bSessionEnded=true, bCleanupResources=false
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: ================================================
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Total job queries 431, among them cache hits 66 (15.31%)
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Tracking 365 distinct input hashes that result in 285 distinct outputs (78.08%)
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: RAM used: 2.89 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.09%
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Shaders Compiled: 135
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Jobs assigned 135, completed 135 (100.00%)
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Average time worker was idle: 143.52 s
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Time job spent in pending queue: average 1.12 s, longest 5.93 s
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Job execution time: average 2.24 s, max 7.06 s
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Job life time (pending + execution): average 3.36 s, max 7.35
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.52 s
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 1.38 jobs/batch
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Average processing rate: 6.27 jobs/sec
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Total thread time: 115.82 s
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Total thread preprocess time: 4.26 s
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Percentage time preprocessing: 3.68%
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Effective parallelization: 5.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.83 sec, max 1.88 sec, min 1.77 sec)
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    2 times, average 1.78 sec, max 1.79 sec, min 1.77 sec)
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 1.69 sec, max 1.81 sec, min 1.57 sec)
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    2 times, average 1.60 sec, max 1.85 sec, min 1.36 sec)
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.59 sec, max 1.77 sec, min 1.40 sec)
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 18.69% of total time (compiled   14 times, average 1.55 sec, max 2.05 sec, min 1.12 sec)
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.73% of total time (compiled   17 times, average 0.73 sec, max 0.84 sec, min 0.51 sec)
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.39% of total time (compiled   16 times, average 0.68 sec, max 0.78 sec, min 0.50 sec)
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.49% of total time (compiled   14 times, average 0.62 sec, max 0.70 sec, min 0.47 sec)
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.64% of total time (compiled   14 times, average 0.55 sec, max 0.72 sec, min 0.30 sec)
[2022.11.26-22.21.44:463][471]LogShaderCompilers: Display: ================================================
[2022.11.26-22.21.44:466][471]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2022.11.26-22.21.44:497][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.26-22.21.45:881][471]LogLevel: Display: Export Material TexCoord Scales took 0.551 seconds.
[2022.11.26-22.21.45:887][471]TextureStreamingBuild: Display: Build Texture Streaming took 0.006 seconds.
[2022.11.26-22.21.45:913][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.11.26-22.21.45:920][471]LightingResults: New page: Lighting Build - Nov 26, 2022, 6:21:45 AM
[2022.11.26-22.21.45:957][471]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.11.26-22.21.45:994][471]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.11.26-22.21.46:006][471]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.11.26-22.21.46:541][471]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.11.26-22.21.46:541][471]LogSwarmInterface: [TryOpenConnection] Local Process ID is 1200
[2022.11.26-22.21.52:920][471]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2022.11.26-22.21.52:920][471]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.11.26-22.21.52:920][471]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.11.26-22.21.52:920][471]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.11.26-22.21.52:920][471]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.11.26-22.21.52:920][471]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.11.26-22.21.53:061][471]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2022.11.26-22.21.53:061][471]MapCheck: New page: MAP_LimCo - Nov 26, 2022, 6:21:53 AM
[2022.11.26-22.21.53:061][471]MapCheck: Error: WorldSettings Maps need lighting rebuilt 
[2022.11.26-22.21.53:061][471]MapCheck: Warning: StaticMeshActor_19 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.21.53:061][471]MapCheck: Warning: StaticMeshActor_29 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.21.53:061][471]MapCheck: Warning: StaticMeshActor_30 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.21.53:061][471]MapCheck: Warning: StaticMeshActor_43 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.21.53:061][471]MapCheck: Warning: StaticMeshActor_44 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.21.53:061][471]MapCheck: Warning: StaticMeshActor_45 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.21.53:061][471]MapCheck: Warning: StaticMeshActor_61 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.21.53:061][471]MapCheck: Warning: StaticMeshActor_64 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.21.53:061][471]MapCheck: Warning: StaticMeshActor_74 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.21.53:061][471]MapCheck: Warning: StaticMeshActor_75 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.21.53:061][471]MapCheck: Warning: StaticMeshActor_76 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.21.53:061][471]MapCheck: Warning: StaticMeshActor_80 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.21.53:061][471]MapCheck: Warning: StaticMeshActor_81 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.21.53:062][471]MapCheck: Warning: StaticMeshActor_87 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.21.53:062][471]MapCheck: Warning: StaticMeshActor_38 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.21.53:062][471]MapCheck: Warning: StaticMeshActor_67 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.21.53:062][471]MapCheck: Warning: StaticMeshActor_68 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.21.53:062][471]MapCheck: Warning: StaticMeshActor_96 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.21.53:062][471]MapCheck: Warning: StaticMeshActor_97 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.21.53:062][471]MapCheck: Warning: StaticMeshActor_98 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.21.53:062][471]MapCheck: Warning: StaticMeshActor_99 Static mesh actor has NULL StaticMesh property 
[2022.11.26-22.21.53:062][471]MapCheck: Warning: MazeCreator_C_1 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.21.53:062][471]MapCheck: Warning: MazeCreator_C_1 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.11.26-22.21.53:062][471]MapCheck: Map check complete: 1 Error(s), 23 Warning(s), took 1.297ms to complete.
[2022.11.26-22.21.53:062][471]LogEditorBuildUtils: Build time 0:08
[2022.11.26-22.21.53:292][473]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D18B8DF7FDA99125B2799E53BE282007F3057521), compiling. Is special engine material.
[2022.11.26-22.21.53:300][473]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7A39AFD03626A44FE693F2BCBBCF768D96353B75), compiling. Is special engine material.
[2022.11.26-22.21.54:918][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.11.26-22.21.58:948][687]Job is a success!
[2022.11.26-22.21.59:087][689]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.023s
[2022.11.26-22.21.59:087][689]LogVolumetricLightmapImport:      Indirection Texture 32x16x16 = 0.0Mb
[2022.11.26-22.21.59:087][689]LogVolumetricLightmapImport:      BrickData (all levels) 0.3Mb (trimmed 0.3Mb due to 0.010000 MinBrickError)
[2022.11.26-22.21.59:087][689]LogVolumetricLightmapImport:      Bricks at depth
[2022.11.26-22.21.59:088][689]LogVolumetricLightmapImport:          0: 2.4% covering 100.0% of volume
[2022.11.26-22.21.59:088][689]LogVolumetricLightmapImport:          1: 17.1% covering 10.9% of volume
[2022.11.26-22.21.59:088][689]LogVolumetricLightmapImport:          2: 80.5% covering 0.8% of volume
[2022.11.26-22.21.59:088][689]LogVolumetricLightmapImport:      Bricks in each level
[2022.11.26-22.21.59:088][689]LogVolumetricLightmapImport:          MAP_LimCo 			 82 bricks 	 100.0% (Persistent Level)
[2022.11.26-22.21.59:235][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.26-22.21.59:268][689]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
