Log file open, 12/15/22 17:02:15
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: ================================================
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Total job queries 832, among them cache hits 379 (45.55%)
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Tracking 450 distinct input hashes that result in 300 distinct outputs (66.67%)
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: RAM used: 3.83 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.12%
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Shaders Compiled: 165
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Jobs assigned 165, completed 165 (100.00%)
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Average time worker was idle: 80.80 s
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Time job spent in pending queue: average 0.88 s, longest 7.97 s
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Job execution time: average 2.41 s, max 6.63 s
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Job life time (pending + execution): average 3.29 s, max 9.59
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.32 s
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Jobs were issued in 121 batches (only local compilation was used), average 1.36 jobs/batch
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Average processing rate: 4.67 jobs/sec
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Total thread time: 164.08 s
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Total thread preprocess time: 5.46 s
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Percentage time preprocessing: 3.33%
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Effective parallelization: 4.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 2.09 sec, max 2.14 sec, min 2.04 sec)
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 2.06 sec, max 2.17 sec, min 1.96 sec)
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 2.03 sec, max 2.13 sec, min 1.93 sec)
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 2.02 sec, max 2.08 sec, min 1.95 sec)
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    2 times, average 1.95 sec, max 1.97 sec, min 1.94 sec)
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.19% of total time (compiled   34 times, average 0.64 sec, max 1.81 sec, min 0.45 sec)
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.50% of total time (compiled   30 times, average 0.52 sec, max 0.73 sec, min 0.44 sec)
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 8.20% of total time (compiled   10 times, average 1.35 sec, max 1.70 sec, min 1.04 sec)
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.26% of total time (compiled    5 times, average 1.40 sec, max 1.82 sec, min 0.88 sec)
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.24% of total time (compiled    5 times, average 1.39 sec, max 1.84 sec, min 0.83 sec)
[2022.12.16-01.28.28:229][106]LogShaderCompilers: Display: ================================================
[2022.12.16-01.28.29:862][249]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.28.33:123][486]LogEditorTransaction: Undo Create Pin Link
[2022.12.16-01.28.33:128][486]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.28.33:161][486]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.28.34:714][603]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.28.37:859][841]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.28.53:765][ 87]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.28.53:773][ 87]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.29.08:365][283]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.30.01:056][806]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.30.01:066][806]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.30.03:192][955]LogEditorTransaction: Undo Material Editor: Convert to Texture
[2022.12.16-01.30.03:198][955]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.30.03:230][955]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.30.32:938][564]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.30.35:679][805]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.30.40:809][255]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.30.52:642][356]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.00:316][990]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.03:718][240]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.03:727][240]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.06:719][471]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.08:580][612]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.11:400][874]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.12:553][979]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.14:516][163]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.19:868][604]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.27:250][329]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.35:463][  3]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.45:942][769]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.45:952][769]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.50:704][192]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.53:001][389]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.55:537][606]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.31.58:120][835]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.04:549][311]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.09:355][662]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/Engine/Rendering/Materials?utm_source=editor&utm_medium=docs&utm_campaign=help_menu_asset
[2022.12.16-01.32.10:977][773]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.10:987][773]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.14:071][  9]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.16:979][251]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.20:038][482]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.22:577][708]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.28:890][233]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.37:160][855]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.39:508][ 45]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.41:527][203]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.44:574][462]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.53:520][198]LogMaterialEditor: Applying material M_MS_Surface_World
[2022.12.16-01.32.53:919][198]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.53:937][198]LogMaterial: Warning: [AssetLog] /Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_World.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.32.53:950][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.16-01.32.53:982][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.16-01.33.02:659][890]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MS_Surface_World (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_MapAdjustments: Missing function input 'Tangent Normal Rotation Angle'
	Function MF_MapAdjustments: (Node MakeMaterialAttributes) Error on property Normal

[2022.12.16-01.33.12:120][587]MaterialEditorStats: Texture samplers: 0/16
[2022.12.16-01.33.12:120][587]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(15)
[2022.12.16-01.33.12:120][587]MaterialEditorStats: Shader Count: 0
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: ================================================
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Total job queries 855, among them cache hits 393 (45.96%)
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Tracking 455 distinct input hashes that result in 300 distinct outputs (65.93%)
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: RAM used: 3.86 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.12%
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Shaders Compiled: 170
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Jobs assigned 174, completed 170 (97.70%)
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Average time worker was idle: 96.88 s
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Time job spent in pending queue: average 0.84 s, longest 7.97 s
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Job execution time: average 2.37 s, max 6.63 s
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Job life time (pending + execution): average 3.22 s, max 9.59
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.85 s
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Jobs were issued in 130 batches (only local compilation was used), average 1.34 jobs/batch
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Average processing rate: 4.49 jobs/sec
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Total thread time: 166.52 s
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Total thread preprocess time: 5.61 s
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Percentage time preprocessing: 3.37%
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Effective parallelization: 4.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 2.09 sec, max 2.14 sec, min 2.04 sec)
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 2.06 sec, max 2.17 sec, min 1.96 sec)
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 2.03 sec, max 2.13 sec, min 1.93 sec)
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 2.02 sec, max 2.08 sec, min 1.95 sec)
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    2 times, average 1.95 sec, max 1.97 sec, min 1.94 sec)
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.56% of total time (compiled   36 times, average 0.63 sec, max 1.81 sec, min 0.45 sec)
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.26% of total time (compiled   33 times, average 0.52 sec, max 0.73 sec, min 0.44 sec)
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 8.08% of total time (compiled   10 times, average 1.35 sec, max 1.70 sec, min 1.04 sec)
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.20% of total time (compiled    5 times, average 1.40 sec, max 1.82 sec, min 0.88 sec)
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.18% of total time (compiled    5 times, average 1.39 sec, max 1.84 sec, min 0.83 sec)
[2022.12.16-01.33.13:085][644]LogShaderCompilers: Display: ================================================
[2022.12.16-01.33.13:099][645]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.16-01.33.13:099][645]MaterialEditorStats: Texture samplers: 0/16
[2022.12.16-01.33.13:099][645]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(15)
[2022.12.16-01.33.13:099][645]MaterialEditorStats: Shader Count: 1
[2022.12.16-01.33.13:190][650]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.16-01.33.13:190][650]MaterialEditorStats: Texture samplers: 1/16
[2022.12.16-01.33.13:190][650]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(15)
[2022.12.16-01.33.13:190][650]MaterialEditorStats: Shader Count: 3
[2022.12.16-01.33.13:343][659]LogMaterialEditor: Applying material M_MS_Surface_World
[2022.12.16-01.33.13:750][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.16-01.33.15:617][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.16-01.33.15:625][659]MaterialEditorStats: Texture samplers: 1/16
[2022.12.16-01.33.15:625][659]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(15)
[2022.12.16-01.33.15:625][659]MaterialEditorStats: Shader Count: 2
[2022.12.16-01.33.21:975][179]MaterialEditorStats: Base pass shader: 346 instructions
[2022.12.16-01.33.21:975][179]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.16-01.33.21:975][179]MaterialEditorStats: Texture samplers: 3/16
[2022.12.16-01.33.21:975][179]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(15)
[2022.12.16-01.33.21:975][179]MaterialEditorStats: Shader Count: 7
[2022.12.16-01.34.36:073][641]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Colors.Foreground'.'
[2022.12.16-01.34.43:243][484]LogSlate: Window 'Reference Viewer' being destroyed
[2022.12.16-01.34.43:249][484]LogSlate: Window 'Reference Viewer' being destroyed
