Log file open, 11/21/22 14:07:09
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.19:997][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:997][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_19
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.19:997][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:997][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_20
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.19:997][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:997][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_21
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.19:997][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:997][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_22
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.19:997][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:997][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_23
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.19:997][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:997][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_24
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.19:997][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:997][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_24
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.19:997][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:997][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_2
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_24
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:01E6
[2022.11.21-23.04.19:997][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_2". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:997][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_29
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.19:997][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:997][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_34
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.19:997][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:998][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_39
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.19:998][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:998][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_44
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.19:998][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:998][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_45
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.19:998][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:998][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_46
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.19:998][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:998][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_47
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.19:998][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:998][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_48
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.19:998][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:998][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_49
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.19:998][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:998][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_49
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.19:998][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:998][ 90]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_2
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_49
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:01E6
[2022.11.21-23.04.19:998][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_2". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.19:998][ 90]LogWorldPartition: New Streaming Source: SIE -> Position: X=-2020.748 Y=-6174.381 Z=4723.042
[2022.11.21-23.04.20:019][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_41
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.20:019][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:019][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_40
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.20:019][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:019][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_11
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.20:019][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:019][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_37
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.20:019][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:019][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_17
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.20:019][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:019][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_17
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.20:019][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:019][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_2
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_17
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:01E6
[2022.11.21-23.04.20:019][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_2". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:019][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_16
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.20:019][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:019][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_15
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.20:019][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:020][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_10
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.20:020][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:020][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_31
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.20:020][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:020][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_32
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.20:020][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:020][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_12
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.20:020][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:020][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_7
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.20:020][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:020][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_6
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:054B
[2022.11.21-23.04.20:020][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:020][ 91]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_5
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.20:020][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:051][ 92]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_46
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:00A8
[2022.11.21-23.04.20:051][ 92]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_1". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.20:051][ 92]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_2
	Cell_BP_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NODE_AddChildActorComponent-1_Cell_BP_C_CAT_46
	Function /Game/Procedural_Maze_Generator/Blueprints/Cell_BP.Cell_BP_C:ExecuteUbergraph_Cell_BP:01E6
[2022.11.21-23.04.20:051][ 92]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMaze_GM_2". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Cell BP Blueprint:  Cell_BP
[2022.11.21-23.04.45:737][749]LogShaderCompilers: Display: ================================================
[2022.11.21-23.04.45:737][749]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.21-23.04.45:737][749]LogShaderCompilers: Display: Total job queries 7719, among them cache hits 59 (0.76%)
[2022.11.21-23.04.45:737][749]LogShaderCompilers: Display: Tracking 7659 distinct input hashes that result in 5607 distinct outputs (73.21%)
[2022.11.21-23.04.45:737][749]LogShaderCompilers: Display: RAM used: 54.13 MB (0.05 GB) of 3276.80 MB (3.20 GB) budget. Usage: 1.65%
[2022.11.21-23.04.45:737][749]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.21-23.04.45:737][749]LogShaderCompilers: Display: Shaders Compiled: 7659
[2022.11.21-23.04.45:737][749]LogShaderCompilers: Display: Jobs assigned 7660, completed 7659 (99.99%)
[2022.11.21-23.04.45:737][749]LogShaderCompilers: Display: Average time worker was idle: 20.05 s
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display: Time job spent in pending queue: average 157.92 s, longest 356.69 s
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display: Job execution time: average 4.87 s, max 28.42 s
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display: Job life time (pending + execution): average 162.81 s, max 369.10
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 472.14 s
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display: Jobs were issued in 1371 batches (only local compilation was used), average 5.59 jobs/batch
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display: Average processing rate: 16.22 jobs/sec
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display: Total thread time: 4253.58 s
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display: Total thread preprocess time: 185.77 s
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display: Percentage time preprocessing: 4.37%
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display: Effective parallelization: 9.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 9.62 sec, max 21.30 sec, min 1.64 sec)
[2022.11.21-23.04.45:738][749]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 7.42 sec, max 8.23 sec, min 6.62 sec)
