Log file open, 12/31/22 13:19:23
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display: Effective parallelization: 2.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.34 sec, max 1.45 sec, min 1.23 sec)
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 11.34% of total time (compiled    2 times, average 1.34 sec, max 1.45 sec, min 1.23 sec)
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.60% of total time (compiled    4 times, average 0.63 sec, max 0.70 sec, min 0.53 sec)
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.45% of total time (compiled    4 times, average 0.56 sec, max 0.59 sec, min 0.51 sec)
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.77% of total time (compiled    3 times, average 0.61 sec, max 0.64 sec, min 0.57 sec)
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.41% of total time (compiled    3 times, average 0.58 sec, max 0.63 sec, min 0.52 sec)
[2022.12.31-22.45.26:395][963]LogShaderCompilers: Display: ================================================
[2022.12.31-22.45.35:552][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-22.45.35:602][261]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Material/MI_Whiteboard" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Material/MI_Whiteboard.uasset" SILENT=true
[2022.12.31-22.45.35:610][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.31-22.45.35:620][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.31-22.45.35:622][261]LogSavePackage: Moving output files for package: /Game/LimCo/Material/MI_Whiteboard
[2022.12.31-22.45.35:622][261]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Whiteboard3F713AF346ACE1BA64D4EBBF3B5C651E.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Material/MI_Whiteboard.uasset'
[2022.12.31-22.45.35:630][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.39 sec)
[2022.12.31-22.45.35:634][261]AssetCheck: New page: Asset Save: MI_Whiteboard
[2022.12.31-22.45.35:634][261]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LimCo/Material/MI_Whiteboard.MI_Whiteboard
[2022.12.31-22.45.52:800][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-22.45.52:847][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Material/MI_Whiteboard" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Material/MI_Whiteboard.uasset" SILENT=true
[2022.12.31-22.45.52:855][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.31-22.45.52:865][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.31-22.45.52:867][646]LogSavePackage: Moving output files for package: /Game/LimCo/Material/MI_Whiteboard
[2022.12.31-22.45.52:867][646]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Whiteboard7B6247D641CB9D7B668BC5BD62674A80.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Material/MI_Whiteboard.uasset'
[2022.12.31-22.45.52:873][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.47 sec)
[2022.12.31-22.45.52:876][646]AssetCheck: New page: Asset Save: MI_Whiteboard
[2022.12.31-22.45.52:876][646]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LimCo/Material/MI_Whiteboard.MI_Whiteboard
[2022.12.31-22.46.03:804][491]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.31-22.46.03:804][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-22.46.05:298][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-22.46.05:320][616]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Material/MI_FakeDoor" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Material/MI_FakeDoor.uasset" SILENT=true
[2022.12.31-22.46.05:330][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.31-22.46.05:340][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.31-22.46.05:341][616]LogSavePackage: Moving output files for package: /Game/LimCo/Material/MI_FakeDoor
[2022.12.31-22.46.05:341][616]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_FakeDoor0A75E0454089987FC53134995E082C0E.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Material/MI_FakeDoor.uasset'
[2022.12.31-22.46.05:348][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 1.52 sec)
[2022.12.31-22.46.05:351][616]AssetCheck: New page: Asset Save: MI_FakeDoor
[2022.12.31-22.46.05:352][616]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LimCo/Material/MI_FakeDoor.MI_FakeDoor
[2022.12.31-22.46.07:422][770]LogSlate: Window 'MI_FakeDoor' being destroyed
[2022.12.31-22.46.07:427][770]LogSlate: Window 'MI_FakeDoor' being destroyed
[2022.12.31-22.46.07:431][770]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.31-22.46.07:431][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-22.47.52:245][  4]Cmd: TRANSACTION UNDO
[2022.12.31-22.47.52:245][  4]LogEditorTransaction: Undo Move Elements
[2022.12.31-22.50.19:848][561]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTargetCube /Game/LimCo/RenderTargets/CRT_Room1.CRT_Room1
[2022.12.31-22.50.19:912][561]LogViewport: Scene viewport resized to 998x753, mode Windowed.
[2022.12.31-22.50.23:715][966]LogSlate: Window 'CRT_Room1' being destroyed
[2022.12.31-22.50.23:721][966]LogSlate: Window 'CRT_Room1' being destroyed
[2022.12.31-22.50.44:972][355]Cmd: TRANSACTION UNDO
[2022.12.31-22.50.44:972][355]LogEditorTransaction: Undo Move Elements
[2022.12.31-22.51.13:816][715]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTargetCube /Game/LimCo/RenderTargets/CRT_Room1.CRT_Room1
[2022.12.31-22.51.13:878][715]LogViewport: Scene viewport resized to 998x753, mode Windowed.
[2022.12.31-22.51.16:606][ 15]LogSlate: Window 'CRT_Room1' being destroyed
[2022.12.31-22.51.16:613][ 15]LogSlate: Window 'CRT_Room1' being destroyed
[2022.12.31-22.51.21:540][580]LogTexture: Display: Building textures: /Game/LimCo/RenderTargets/CRT_Room1_Tex2.CRT_Room1_Tex2 (RGBA16F, 256x256 x6x1x1) (Required Memory Estimate: 15.0625 MB), EncodeSpeed: Fast
[2022.12.31-22.51.23:133][759]LogTexture: Display: Building textures: /Game/LimCo/RenderTargets/CRT_Room2_Tex2.CRT_Room2_Tex2 (RGBA16F, 256x256 x6x1x1) (Required Memory Estimate: 15.0625 MB), EncodeSpeed: Fast
[2022.12.31-22.51.30:943][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.31-22.51.31:039][679]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.31-22.51.33:305][679]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.31-22.51.36:806][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-22.51.36:832][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/RenderTargets/CRT_Room2_Tex2" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/RenderTargets/CRT_Room2_Tex2.uasset" SILENT=true
[2022.12.31-22.51.36:842][ 84]LogSavePackage: Moving output files for package: /Game/LimCo/RenderTargets/CRT_Room2_Tex2
[2022.12.31-22.51.36:842][ 84]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/CRT_Room2_Tex28A09223F42B69A62D76567A9988AD20D.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/RenderTargets/CRT_Room2_Tex2.uasset'
[2022.12.31-22.51.36:844][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/RenderTargets/CRT_Room1_Tex2" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/RenderTargets/CRT_Room1_Tex2.uasset" SILENT=true
[2022.12.31-22.51.36:854][ 84]LogSavePackage: Moving output files for package: /Game/LimCo/RenderTargets/CRT_Room1_Tex2
[2022.12.31-22.51.36:854][ 84]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/CRT_Room1_Tex237CF18C8485905AE98BDC892132F462F.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/RenderTargets/CRT_Room1_Tex2.uasset'
[2022.12.31-22.51.36:860][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.57 sec)
[2022.12.31-22.51.36:863][ 84]AssetCheck: New page: Asset Save: multiple assets
[2022.12.31-22.51.36:863][ 84]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/LimCo/RenderTargets/CRT_Room2_Tex2.CRT_Room2_Tex2
[2022.12.31-22.51.36:863][ 84]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/LimCo/RenderTargets/CRT_Room1_Tex2.CRT_Room1_Tex2
[2022.12.31-22.51.46:470][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.31-22.51.47:644][178]LogSlate: Window 'Save Content' being destroyed
[2022.12.31-22.51.47:668][178]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-22.51.47:688][178]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/MAP_InteriorMapping" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_InteriorMapping.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.31-22.51.47:697][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.31-22.51.47:703][178]LogSavePackage: Moving output files for package: /Game/LimCo/Maps/MAP_InteriorMapping
[2022.12.31-22.51.47:703][178]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MAP_InteriorMapping5578E2174035BB9DCC5CCEB3A8E5F5CD.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_InteriorMapping.umap'
[2022.12.31-22.51.47:710][178]LogFileHelpers: Saving map 'MAP_InteriorMapping' took 0.022
[2022.12.31-22.51.47:732][178]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Material/M_Basic_Wall" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Material/M_Basic_Wall.uasset" SILENT=true
[2022.12.31-22.51.47:734][178]LogSavePackage: Moving output files for package: /Game/LimCo/Material/M_Basic_Wall
[2022.12.31-22.51.47:734][178]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/M_Basic_Wall0D4502B849AEA1C664C4158178169B1D.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Material/M_Basic_Wall.uasset'
[2022.12.31-22.51.47:739][178]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.64 sec)
[2022.12.31-22.51.47:811][178]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo
[2022.12.31-22.51.47:811][178]Cmd: MAP LOAD FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_LimCo.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.31-22.51.47:811][178]LightingResults: New page: Lighting Build
[2022.12.31-22.51.47:811][178]LoadErrors: New page: Loading map: MAP_LimCo.umap
[2022.12.31-22.51.47:842][178]LogWorld: UWorld::CleanupWorld for MAP_InteriorMapping, bSessionEnded=true, bCleanupResources=true
[2022.12.31-22.51.47:842][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-22.51.47:843][178]MapCheck: New page: Map Check
[2022.12.31-22.51.47:843][178]LightingResults: New page: Lighting Build
[2022.12.31-22.51.47:853][178]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-22.51.47:855][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.31-22.51.47:857][178]LogWorld: UWorld::CleanupWorld for MAP_LimCo, bSessionEnded=true, bCleanupResources=true
[2022.12.31-22.51.47:857][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-22.51.47:868][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.31-22.51.47:877][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.31-22.51.47:899][178]LogAudio: Display: Audio Device (ID: 1) registered with world 'MAP_LimCo'.
[2022.12.31-22.51.47:899][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-22.51.47:900][178]LogAIModule: Creating AISystem for world MAP_LimCo
[2022.12.31-22.51.48:025][178]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.31-22.51.48:038][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.31-22.51.48:046][178]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.31-22.51.48:046][178]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.105ms to complete.
[2022.12.31-22.51.48:046][178]LogFileHelpers: Loading map 'MAP_LimCo' took 0.235
[2022.12.31-22.51.48:062][178]AssetCheck: New page: Asset Save: multiple assets
[2022.12.31-22.51.48:062][178]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LimCo/Material/M_Basic_Wall.M_Basic_Wall
[2022.12.31-22.52.09:428][568]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LimCo/Material/MI_InteriorRooms.MI_InteriorRooms
[2022.12.31-22.52.09:429][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-22.52.09:568][568]LogViewport: Scene viewport resized to 938x757, mode Windowed.
[2022.12.31-22.52.34:884][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-22.52.34:921][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Material/MI_InteriorRooms" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Material/MI_InteriorRooms.uasset" SILENT=true
[2022.12.31-22.52.34:930][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.31-22.52.34:942][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.31-22.52.34:943][984]LogSavePackage: Moving output files for package: /Game/LimCo/Material/MI_InteriorRooms
[2022.12.31-22.52.34:944][984]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_InteriorRooms9D2D1C9148B9DDA332EAE4A5F5C010C6.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Material/MI_InteriorRooms.uasset'
[2022.12.31-22.52.34:949][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.71 sec)
[2022.12.31-22.52.34:953][984]AssetCheck: New page: Asset Save: MI_InteriorRooms
[2022.12.31-22.52.34:953][984]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LimCo/Material/MI_InteriorRooms.MI_InteriorRooms
[2022.12.31-22.52.43:007][682]LogShaderCompilers: Display: ================================================
[2022.12.31-22.52.43:007][682]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-22.52.43:007][682]LogShaderCompilers: Display: Total job queries 439, among them cache hits 178 (40.55%)
[2022.12.31-22.52.43:007][682]LogShaderCompilers: Display: Tracking 261 distinct input hashes that result in 192 distinct outputs (73.56%)
[2022.12.31-22.52.43:007][682]LogShaderCompilers: Display: RAM used: 2.26 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2022.12.31-22.52.43:007][682]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-22.52.43:007][682]LogShaderCompilers: Display: Shaders Compiled: 58
[2022.12.31-22.52.43:007][682]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2022.12.31-22.52.43:007][682]LogShaderCompilers: Display: Average time worker was idle: 857.84 s
[2022.12.31-22.52.43:007][682]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 2.15 s
[2022.12.31-22.52.43:007][682]LogShaderCompilers: Display: Job execution time: average 2.42 s, max 5.18 s
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display: Job life time (pending + execution): average 2.76 s, max 5.22
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.93 s
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display: Jobs were issued in 45 batches (only local compilation was used), average 1.29 jobs/batch
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display: Average processing rate: 3.64 jobs/sec
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display: Total thread time: 52.93 s
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display: Total thread preprocess time: 1.81 s
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display: Percentage time preprocessing: 3.41%
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display: Effective parallelization: 3.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 1.61 sec, max 1.61 sec, min 1.61 sec)
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 1.59 sec, max 1.59 sec, min 1.59 sec)
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 7.73% of total time (compiled    3 times, average 1.36 sec, max 1.45 sec, min 1.23 sec)
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.39% of total time (compiled    5 times, average 0.78 sec, max 1.41 sec, min 0.53 sec)
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.16% of total time (compiled    4 times, average 0.82 sec, max 1.43 sec, min 0.57 sec)
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.56% of total time (compiled    2 times, average 1.47 sec, max 1.56 sec, min 1.38 sec)
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.90% of total time (compiled    3 times, average 0.86 sec, max 1.28 sec, min 0.55 sec)
[2022.12.31-22.52.43:008][682]LogShaderCompilers: Display: ================================================
[2022.12.31-22.55.38:523][520]LogSlate: Window 'MI_InteriorRooms' being destroyed
[2022.12.31-22.55.38:541][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.31-22.55.38:693][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.31-22.55.38:706][520]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.31-22.55.38:706][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-22.56.29:937][333]LogViewport: Scene viewport resized to 635x835, mode Windowed.
[2022.12.31-22.58.48:999][119]LogStaticMesh: Display: Building static mesh Merge_4CB2ECD2...
[2022.12.31-22.58.48:999][119]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Merge_4CB2ECD2.Merge_4CB2ECD2
[2022.12.31-22.58.49:000][119]LogStaticMesh: Built static mesh [0.00s] /Game/LimCo/Maps/_GENERATED/requi/Merge_4CB2ECD2.Merge_4CB2ECD2
[2022.12.31-22.58.49:000][119]LogActorFactory: Actor Factory spawned StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Merge_4CB2ECD2.Merge_4CB2ECD2 as actor: StaticMeshActor /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.StaticMeshActor_125
[2022.12.31-22.59.07:628][975]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LimCo/Material/MI_InteriorRooms.MI_InteriorRooms
[2022.12.31-22.59.07:629][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-22.59.07:774][975]LogViewport: Scene viewport resized to 938x757, mode Windowed.
[2022.12.31-22.59.35:261][451]Cmd: TRANSACTION UNDO
[2022.12.31-22.59.35:261][451]LogEditorTransaction: Undo Edit XTile
[2022.12.31-22.59.40:097][879]LogViewport: Scene viewport resized to 974x835, mode Windowed.
[2022.12.31-23.00.06:357][812]LogSlate: Window 'FBX Export Options' being destroyed
[2022.12.31-23.00.06:371][812]LogFbx: FBX version number for this version of the FBX SDK is 7.7.0


[2022.12.31-23.01.46:787][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.31-23.01.46:790][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/MAP_LimCo" FILE="D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto6.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.31-23.01.46:836][200]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto6
[2022.12.31-23.01.46:836][200]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MAP_LimCo_Auto6B7D920A2442CC1A505E4DC98BF7D9800.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto6.umap'
[2022.12.31-23.01.46:842][200]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LimCo/Maps/MAP_LimCo' took 0.073
[2022.12.31-23.01.46:842][200]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2022.12.31-23.01.46:842][200]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LimCo/Material/MI_InteriorRooms] ([1] browsable assets)...
[2022.12.31-23.01.46:974][200]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/LimCo/Material/MI_InteriorRooms.MI_InteriorRooms]
[2022.12.31-23.01.46:974][200]OBJ SavePackage: Finished generating thumbnails for package [/Game/LimCo/Material/MI_InteriorRooms]
[2022.12.31-23.01.46:975][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Material/MI_InteriorRooms" FILE="D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Material/MI_InteriorRooms_Auto6.uasset" SILENT=false AUTOSAVING=true
[2022.12.31-23.01.46:983][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.31-23.01.46:997][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.31-23.01.46:999][200]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LimCo/Material/MI_InteriorRooms_Auto6
[2022.12.31-23.01.46:999][200]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_InteriorRooms_Auto61E4BA6DA4610A3854B2C2F9D1BDAFDB7.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Material/MI_InteriorRooms_Auto6.uasset'
[2022.12.31-23.01.46:999][200]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LimCo/Maps/_GENERATED/requi/Merge_4CB2ECD2] ([1] browsable assets)...
[2022.12.31-23.01.47:061][200]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Merge_4CB2ECD2.Merge_4CB2ECD2]
[2022.12.31-23.01.47:061][200]OBJ SavePackage: Finished generating thumbnails for package [/Game/LimCo/Maps/_GENERATED/requi/Merge_4CB2ECD2]
[2022.12.31-23.01.47:063][200]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LimCo/Maps/_GENERATED/requi/Merge_4CB2ECD2_Auto6
[2022.12.31-23.01.47:063][200]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/Merge_4CB2ECD2_Auto6DEADE89344FAD9FF759B1EBCB3D91FCF.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/_GENERATED/requi/Merge_4CB2ECD2_Auto6.uasset'
[2022.12.31-23.01.47:063][200]LogFileHelpers: Auto-saving content packages took 0.221
[2022.12.31-23.02.51:825][218]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\requi\Desktop\Windows.FBX)
[2022.12.31-23.02.51:829][218]LogFbx: Loading FBX Scene from C:\Users\requi\Desktop\Windows.FBX
[2022.12.31-23.02.51:833][218]LogFbx: FBX Scene Loaded Succesfully
[2022.12.31-23.02.59:255][218]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.31-23.02.59:301][218]LogStaticMesh: Display: Building static mesh Windows...
[2022.12.31-23.02.59:306][218]LogStaticMesh: Built static mesh [0.00s] /Game/LimCo/Maps/_GENERATED/requi/Windows.Windows
